qemu-system-i386 -nographic -hdb fs.img xv6.img -smp 2 -m 512 
xv6...
cpu1: starting
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Initialized priority
cpu0: starting
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
Done scheduling
